Epoca,Erro medio quadratico
127,0.16046593761820657
128,0.1602445480284993
129,0.1600257773060015
130,0.15980954437135353
131,0.15959577078758286
132,0.15938438065406668
133,0.15917530050527104
134,0.15896845921401842
135,0.15876378789906137
136,0.15856121983674148
137,0.1583606903765338
138,0.15816213686028666
139,0.1579654985449766
140,0.157770716528811
141,0.1575777336805174
142,0.15738649457167073
143,0.1571969454119161
144,0.15700903398695348
145,0.156822709599156
146,0.15663792301070475
147,0.15645462638912372
148,0.15627277325510894
149,0.15609231843255
150,0.15591321800064672
151,0.15573542924802894
152,0.15555891062879376
153,0.15538362172037642
154,0.15520952318317627
155,0.1550365767218639
156,0.15486474504829742
157,0.15469399184598132
158,0.15452428173600202
159,0.15435558024438087
160,0.15418785377078364
161,0.15402106955853245
162,0.1538551956658669
163,0.1536902009384029
164,0.1535260549827408
165,0.15336272814117657
166,0.15320019146747224
167,0.1530384167036429
168,0.15287737625771897
169,0.15271704318244692
170,0.15255739115488853
171,0.15239839445688563
172,0.15224002795635508
173,0.1520822670893804
174,0.15192508784307032
175,0.15176846673915317
176,0.15161238081827744
177,0.15145680762499242
178,0.15130172519337995
179,0.15114711203331258
180,0.15099294711731426
181,0.1508392098679972
182,0.15068588014605352
183,0.1505329382387787
184,0.15038036484910675
185,0.150228141085133
186,0.15007624845010867
187,0.149924668832884
188,0.14977338449878394
189,0.14962237808089635
190,0.14947163257175688
191,0.14932113131541214
192,0.14917085799984436
193,0.14902079664974427
194,0.14887093161961237
195,0.14872124758717936
196,0.14857172954712575
197,0.14842236280508952
198,0.14827313297194836
199,0.1481240259583635
200,0.1479750279695701
201,0.14782612550040589
202,0.14767730533056347
203,0.14752855452005498
204,0.1473798604048802
205,0.14723121059288752
206,0.1470825929598134
207,0.1469339956454982
208,0.14678540705026152
209,0.14663681583143592
210,0.14648821090004277
211,0.1463395814176098
212,0.14619091679311852
213,0.14604220668007542
214,0.1458934409737018
215,0.14574460980823578
216,0.14559570355433915
217,0.14544671281660765
218,0.14529762843117602
219,0.14514844146341763
220,0.14499914320573146
221,0.1448497251754172
222,0.14470017911263153
223,0.14455049697842717
224,0.14440067095287015
225,0.14425069343323638
226,0.1441005570322842
227,0.14395025457660526
228,0.1437997791050504
229,0.14364912386723375
230,0.14349828232211595
231,0.14334724813666347
232,0.14319601518459119
233,0.1430445775451864
234,0.1428929295022167
235,0.14274106554292523
236,0.1425889803571148
237,0.1424366688363242
238,0.14228412607309915
239,0.14213134736036118
240,0.1419783281908777
241,0.14182506425683652
242,0.14167155144952615
243,0.14151778585912844
244,0.14136376377462329
245,0.14120948168381028
246,0.14105493627344953
247,0.1409001244295232
248,0.140745043237623
249,0.14058968998346025
250,0.14043406215350798
251,0.1402781574357681
252,0.1401219737206705
253,0.13996550910210145
254,0.13980876187856348
255,0.13965173055446337
256,0.13949441384153055
257,0.1393368106603615
258,0.1391789201420885
259,0.13902074163017245
260,0.13886227468231177
261,0.13870351907246775
262,0.13854447479299783
263,0.13838514205689484
264,0.13822552130012347
265,0.13806561318404803
266,0.13790541859794497
267,0.13774493866159138
268,0.13758417472791995
269,0.13742312838573278
270,0.13726180146246306
271,0.1371001960269745
272,0.1369383143923871
273,0.13677615911891763
274,0.13661373301672394
275,0.13645103914873846
276,0.13628808083348007
277,0.13612486164782903
278,0.13596138542975386
279,0.13579765628097226
280,0.13563367856953634
281,0.13546945693232368
282,0.13530499627742323
283,0.1351403017863982
284,0.1349753789164121
285,0.13481023340220516
286,0.1346448712579032
287,0.13447929877864626
288,0.134313522542022
289,0.13414754940928952
290,0.13398138652637898
291,0.13381504132465433
292,0.1336485215214239
293,0.1334818351201886
294,0.13331499041061104
295,0.13314799596819693
296,0.1329808606536752
297,0.13281359361206588
298,0.1326462042714252
299,0.13247870234125922
300,0.132311097810593
301,0.13214340094569152
302,0.1319756222874209
303,0.13180777264824356
304,0.13163986310884146
305,0.13147190501436182
306,0.13130390997027863
307,0.13113588983786906
308,0.13096785672929903
309,0.13079982300231632
310,0.13063180125454982
311,0.13046380431741558
312,0.13029584524962692
313,0.13012793733031314
314,0.1299600940517467
315,0.12979232911168279
316,0.12962465640531473
317,0.12945709001685038
318,0.12928964421071468
319,0.12912233342238447
320,0.128955172248865
321,0.12878817543881305
322,0.1286213578823186
323,0.12845473460035298
324,0.12828832073389562
325,0.12812213153274937
326,0.12795618234405748
327,0.12779048860053524
328,0.12762506580842864
329,0.12745992953521676
330,0.1272950953970694
331,0.12713057904607944
332,0.1269663961572819
333,0.12680256241548088
334,0.12663909350189687
335,0.12647600508065646
336,0.12631331278513916
337,0.12615103220420248
338,0.12598917886830163
339,0.12582776823552608
340,0.12566681567756885
341,0.12550633646565207
342,0.12534634575642553
343,0.12518685857785988
344,0.12502788981515497
345,0.12486945419668193
346,0.12471156627998081
347,0.1245542404378332
348,0.12439749084442978
349,0.12424133146165389
350,0.12408577602549846
351,0.123930838032639
352,0.12377653072717988
353,0.12362286708759272
354,0.12346985981386785
355,0.12331752131489311
356,0.12316586369608272
357,0.12301489874726894
358,0.12286463793087683
359,0.12271509237039606
360,0.12256627283916668
361,0.12241818974949452
362,0.12227085314210805
363,0.12212427267597414
364,0.12197845761848279
365,0.12183341683601483
366,0.1216891587849037
367,0.12154569150280228
368,0.12140302260046498
369,0.1212611592539541
370,0.12112010819727906
371,0.12097987571547701
372,0.1208404676381404
373,0.12070188933339798
374,0.12056414570235613
375,0.12042724117400215
376,0.12029117970057476
377,0.12015596475340569
378,0.1200215993192317
379,0.11988808589698101
380,0.11975542649503229
381,0.11962362262894775
382,0.11949267531967851
383,0.11936258509224017
384,0.11923335197485743
385,0.11910497549857259
386,0.11897745469731667
387,0.11885078810843624
388,0.1187249737736731
389,0.11860000924059036
390,0.1184758915644379
391,0.11835261731045238
392,0.11823018255658403
393,0.11810858289664122
394,0.11798781344384739
395,0.11786786883480037
396,0.11774874323382517
397,0.1176304303377119
398,0.11751292338083015
399,0.11739621514060798
400,0.117280297943368
401,0.11716516367050935
402,0.11705080376502511
403,0.11693720923834544
404,0.11682437067749635
405,0.1167122782525612
406,0.11660092172443734
407,0.1164902904528753
408,0.11638037340478935
409,0.11627115916283041
410,0.11616263593420914
411,0.11605479155975944
412,0.11594761352322984
413,0.11584108896079524
414,0.11573520467077578
415,0.11562994712355336
416,0.11552530247167576
417,0.11542125656013778
418,0.11531779493682917
419,0.11521490286314026
420,0.11511256532471355
421,0.11501076704233455
422,0.11490949248294861
423,0.11480872587079839
424,0.1147084511986691
425,0.11460865223923453
426,0.11450931255649499
427,0.1144104155172972
428,0.1143119443029281
429,0.11421388192077458
430,0.11411621121604038
431,0.11401891488351173
432,0.11392197547936408
433,0.11382537543300238
434,0.11372909705892621
435,0.11363312256861308
436,0.11353743408241188
437,0.11344201364143959
438,0.11334684321947357
439,0.11325190473483254
440,0.11315718006223952
441,0.11306265104465918
442,0.11296829950510395
443,0.1128741072584011
444,0.11278005612291471
445,0.11268612793221644
446,0.11259230454669833
447,0.11249856786512111
448,0.112404899836093
449,0.11231128246947092
450,0.11221769784768099
451,0.11212412813694896
452,0.11203055559843746
453,0.11193696259928423
454,0.11184333162353256
455,0.11174964528295253
456,0.11165588632774476
457,0.11156203765712128
458,0.11146808232976034
459,0.11137400357412611
460,0.11127978479865135
461,0.11118540960177595
462,0.11109086178183661
463,0.11099612534680159
464,0.11090118452384705
465,0.11080602376876814
466,0.11071062777522024
467,0.11061498148378592
468,0.1105190700908614
469,0.1104228790573576
470,0.11032639411721148
471,0.11022960128570146
472,0.1101324868675623
473,0.11003503746489472
474,0.10993723998486313
475,0.109839081647178
476,0.1097405499913564
477,0.10964163288375606
478,0.10954231852437774
479,0.10944259545343013
480,0.10934245255765193
481,0.10924187907638706
482,0.1091408646074061
483,0.10903939911246951
484,0.10893747292262662
485,0.10883507674324622
486,0.1087322016587728
487,0.1086288391372025
488,0.1085249810342752
489,0.10842061959737645
490,0.10831574746914477
491,0.10821035769077879
492,0.10810444370504037
493,0.10799799935894903
494,0.10789101890616212
495,0.10778349700903765
496,0.10767542874037561
497,0.10756680958483408
498,0.10745763544001552
499,0.10734790261722171
500,0.10723760784187451
501,0.10712674825359748
502,0.1070153214059595
503,0.10690332526587737
504,0.1067907582126749
505,0.10667761903680027
506,0.10656390693819925
507,0.10644962152434524
508,0.10633476280792725
509,0.10621933120419691
510,0.10610332752797552
511,0.10598675299032523
512,0.10586960919488525
513,0.10575189813387882
514,0.10563362218379456
515,0.10551478410074483
516,0.10539538701550999
517,0.10527543442827285
518,0.105154930203049
519,0.10503387856182256
520,0.10491228407839302
521,0.10479015167194262
522,0.10466748660033327
523,0.1045442944531421
524,0.10442058114444538
525,0.10429635290536234
526,0.10417161627636845
527,0.1040463780993908
528,0.10392064550969575
529,0.10379442592758395
530,0.10366772704990047
531,0.10354055684137818
532,0.10341292352582329
533,0.10328483557715823
534,0.10315630171033556
535,0.10302733087213456
536,0.10289793223185696
537,0.10276811517193334
538,0.10263788927845514
539,0.1025072643316451
540,0.1023762502962819
541,0.10224485731208946
542,0.10211309568410817
543,0.10198097587305748
544,0.10184850848570652
545,0.10171570426526334
546,0.1015825740817964
547,0.10144912892270079
548,0.10131537988322033
549,0.10118133815703857
550,0.10104701502694874
551,0.10091242185561433
552,0.10077757007643064
553,0.10064247118449714
554,0.10050713672771065
555,0.10037157829798876
556,0.10023580752263037
557,0.10009983605582398
558,0.09996367557030998
559,0.09982733774920455
560,0.0996908342779918
561,0.09955417683668985
562,0.099417377092197
563,0.09928044669082435
564,0.09914339725101601
565,0.09900624035626594
566,0.09886898754823034
567,0.09873165032004248
568,0.09859424010982994
569,0.09845676829443965
570,0.09831924618336807
571,0.09818168501290318
572,0.09804409594047508
573,0.0979064900392171
574,0.09776887829273925
575,0.09763127159011065
576,0.09749368072105362
577,0.09735611637134543
578,0.0972185891184291
579,0.09708110942723072
580,0.09694368764618061
581,0.09680633400343787
582,0.09666905860331429
583,0.09653187142289674
584,0.09639478230886339
585,0.09625780097449305
586,0.09612093699686128
587,0.09598419981422349
588,0.09584759872357873
589,0.0957111428784116
590,0.09557484128660862
591,0.09543870280854519
592,0.09530273615533821
593,0.09516694988726165
594,0.09503135241232
595,0.09489595198497608
596,0.09476075670502744
597,0.09462577451663012
598,0.09449101320746156
599,0.09435648040802196
600,0.0942221835910676
601,0.09408813007117212
602,0.09395432700441214
603,0.0938207813881729
604,0.0936875000610693
605,0.09355448970297722
606,0.09342175683517431
607,0.09328930782058117
608,0.09315714886410377
609,0.09302528601306946
610,0.09289372515775533
611,0.09276247203200326
612,0.09263153221391772
613,0.09250091112664542
614,0.09237061403922919
615,0.0922406460675355
616,0.0921110121752509
617,0.09198171717494426
618,0.09185276572919171
619,0.09172416235176063
620,0.09159591140884935
621,0.09146801712038098
622,0.09134048356134647
623,0.09121331466319514
624,0.09108651421526977
625,0.09096008586628349
626,0.0908340331258352
627,0.09070835936596235
628,0.09058306782272724
629,0.09045816159783503
630,0.09033364366028175
631,0.09020951684802869
632,0.09008578386970251
633,0.08996244730631756
634,0.08983950961301987
635,0.0897169731208502
636,0.0895948400385232
637,0.08947311245422383
638,0.0893517923374154
639,0.08923088154066114
640,0.08911038180145575
641,0.0889902947440654
642,0.08887062188137651
643,0.08875136461674826
644,0.08863252424587288
645,0.08851410195863657
646,0.08839609884098357
647,0.08827851587678251
648,0.08816135394969028
649,0.0880446138450165
650,0.08792829625158456
651,0.08781240176359005
652,0.08769693088245487
653,0.0875818840186756
654,0.08746726149366665
655,0.08735306354159598
656,0.08723929031121343
657,0.08712594186767057
658,0.08701301819433159
659,0.08690051919457384
660,0.08678844469357859
661,0.08667679444011038
662,0.08656556810828425
663,0.08645476529932163
664,0.08634438554329278
665,0.08623442830084618
666,0.08612489296492343
667,0.08601577886246137
668,0.08590708525607793
669,0.08579881134574424
670,0.08569095627044
671,0.08558351910979414
672,0.08547649888570819
673,0.0853698945639641
674,0.08526370505581468
675,0.08515792921955677
676,0.08505256586208763
677,0.08494761374044298
678,0.08484307156331747
679,0.08473893799256707
680,0.08463521164469262
681,0.08453189109230602
682,0.08442897486557635
683,0.08432646145365764
684,0.08422434930609823
685,0.08412263683422963
686,0.0840213224125372
687,0.08392040438001144
688,0.08381988104147842
689,0.08371975066891253
690,0.08362001150272791
691,0.08352066175305106
692,0.08342169960097297
693,0.08332312319978227
694,0.0832249306761774
695,0.08312712013145943
696,0.08302968964270528
697,0.08293263726391971
698,0.08283596102716881
699,0.0827396589436924
700,0.08264372900499706
701,0.08254816918392893
702,0.08245297743572669
703,0.08235815169905447
704,0.08226368989701555
705,0.08216958993814528
706,0.0820758497173849
707,0.08198246711703597
708,0.08188944000769434
709,0.08179676624916529
710,0.08170444369135914
711,0.08161247017516705
712,0.08152084353331811
713,0.08142956159121743
714,0.08133862216776425
715,0.08124802307615238
716,0.08115776212465074
717,0.08106783711736604
718,0.08097824585498646
719,0.08088898613550709
720,0.0808000557549371
721,0.08071145250798867
722,0.08062317418874847
723,0.08053521859133021
724,0.08044758351051112
725,0.08036026674234939
726,0.08027326608478538
727,0.08018657933822515
728,0.08010020430610734
729,0.08001413879545301
730,0.07992838061739883
731,0.07984292758771429
732,0.07975777752730215
733,0.07967292826268339
734,0.07958837762646571
735,0.07950412345779688
736,0.07942016360280248
737,0.07933649591500876
738,0.07925311825574964
739,0.07917002849455991
740,0.0790872245095532
741,0.07900470418778545
742,0.07892246542560503
743,0.07884050612898773
744,0.07875882421385969
745,0.07867741760640469
746,0.07859628424336006
747,0.07851542207229854
748,0.07843482905189728
749,0.07835450315219492
750,0.07827444235483576
751,0.07819464465330181
752,0.07811510805313314
753,0.07803583057213598
754,0.07795681024058065
755,0.07787804510138634
756,0.07779953321029699
757,0.07772127263604454
758,0.07764326146050327
759,0.07756549777883194
760,0.07748797969960826
761,0.07741070534495122
762,0.07733367285063499
763,0.07725688036619356
764,0.07718032605501535
765,0.07710400809443
766,0.077027924675785
767,0.07695207400451556
768,0.07687645430020461
769,0.07680106379663582
770,0.07672590074183813
771,0.07665096339812336
772,0.0765762500421154
773,0.07650175896477363
774,0.07642748847140764
775,0.07635343688168685
776,0.07627960252964244
777,0.07620598376366347
778,0.07613257894648655
779,0.07605938645518023
780,0.07598640468112249
781,0.07591363202997368
782,0.07584106692164415
783,0.07576870779025556
784,0.07569655308409882
785,0.07562460126558598
786,0.07555285081119822
787,0.07548130021142914
788,0.07540994797072387
789,0.07533879260741437
790,0.0752678326536504
791,0.07519706665532722
792,0.07512649317200913
793,0.07505611077685086
794,0.07498591805651399
795,0.07491591361108202
796,0.07484609605397133
797,0.07477646401184002
798,0.07470701612449397
799,0.0746377510447903
800,0.07456866743853904
801,0.07449976398440201
802,0.07443103937378992
803,0.07436249231075774
804,0.07429412151189789
805,0.07422592570623256
806,0.07415790363510362
807,0.07409005405206164
808,0.07402237572275372
809,0.07395486742480986
810,0.07388752794772845
811,0.07382035609276089
812,0.07375335067279522
813,0.07368651051223937
814,0.0736198344469033
815,0.07355332132388087
816,0.07348697000143165
817,0.07342077934886164
818,0.07335474824640427
819,0.07328887558510135
820,0.07322316026668339
821,0.0731576012034506
822,0.07309219731815329
823,0.0730269475438731
824,0.07296185082390384
825,0.07289690611163314
826,0.07283211237042425
827,0.07276746857349833
828,0.07270297370381697
829,0.07263862675396558
830,0.07257442672603753
831,0.07251037263151838
832,0.07244646349117152
833,0.0723826983349241
834,0.0723190762017535
835,0.07225559613957587
836,0.07219225720513417
837,0.07212905846388788
838,0.0720659989899038
839,0.07200307786574725
840,0.07194029418237512
841,0.07187764703902924
842,0.07181513554313149
843,0.07175275881017973
844,0.0716905159636448
845,0.07162840613486884
846,0.07156642846296542
847,0.07150458209471958
848,0.0714428661844904
849,0.07138127989411415
850,0.07131982239280901
851,0.07125849285708095
852,0.07119729047063106
853,0.07113621442426418
854,0.0710752639157985
855,0.0710144381499775
856,0.07095373633838205
857,0.07089315769934465
858,0.0708327014578646
859,0.07077236684552524
860,0.07071215310041146
861,0.07065205946702967
862,0.07059208519622862
863,0.07053222954512144
864,0.0704724917770095
865,0.0704128711613075
866,0.07035336697346918
867,0.07029397849491627
868,0.07023470501296647
869,0.07017554582076435
870,0.07011650021721336
871,0.0700575675069085
872,0.06999874700007111
873,0.06994003801248456
874,0.06988143986543151
875,0.06982295188563173
876,0.06976457340518243
877,0.06970630376149892
878,0.06964814229725662
879,0.06959008836033492
880,0.06953214130376184
881,0.06947430048565931
882,0.0694165652691912
883,0.06935893502251096
884,0.06930140911871141
885,0.06924398693577521
886,0.06918666785652683
887,0.06912945126858536
888,0.06907233656431865
889,0.06901532314079835
890,0.0689584103997562
891,0.06890159774754111
892,0.06884488459507788
893,0.06878827035782602
894,0.06873175445574065
895,0.06867533631323355
896,0.06861901535913537
897,0.06856279102665923
898,0.06850666275336476
899,0.0684506299811232
900,0.06839469215608358
901,0.0683388487286396
902,0.06828309915339732
903,0.06822744288914383
904,0.06817187939881696
905,0.06811640814947521
906,0.06806102861226886
907,0.06800574026241227
908,0.06795054257915571
909,0.06789543504575941
910,0.06784041714946722
911,0.06778548838148148
912,0.06773064823693839
913,0.06767589621488439
914,0.06762123181825237
915,0.06756665455383973
916,0.06751216393228592
917,0.06745775946805105
918,0.06740344067939531
919,0.06734920708835862
920,0.06729505822074089
921,0.06724099360608278
922,0.06718701277764695
923,0.06713311527240026
924,0.06707930063099575
925,0.06702556839775548
926,0.06697191812065385
927,0.06691834935130116
928,0.06686486164492761
929,0.06681145456036794
930,0.06675812766004631
931,0.06670488050996137
932,0.06665171267967203
933,0.06659862374228331
934,0.06654561327443276
935,0.06649268085627683
936,0.0664398260714779
937,0.06638704850719158
938,0.06633434775405393
939,0.06628172340616953
940,0.06622917506109925
941,0.06617670231984839
942,0.06612430478685526
943,0.06607198206998022
944,0.06601973378049378
945,0.06596755953306645
946,0.06591545894575751
947,0.06586343164000456
948,0.06581147724061333
949,0.06575959537574705
950,0.06570778567691654
951,0.06565604777897033
952,0.06560438132008463
953,0.06555278594175361
954,0.06550126128877964
955,0.06544980700926399
956,0.06539842275459722
957,0.06534710817944962
958,0.06529586294176198
959,0.06524468670273648
960,0.06519357912682716
961,0.06514253988173105
962,0.0650915686383786
963,0.06504066507092529
964,0.0649898288567416
965,0.06493905967640447
966,0.06488835721368821
967,0.06483772115555508
968,0.06478715119214663
969,0.06473664701677453
970,0.06468620832591096
971,0.06463583481918003
972,0.0645855261993484
973,0.06453528217231626
974,0.06448510244710734
975,0.06443498673586073
976,0.06438493475382082
977,0.06433494621932781
978,0.06428502085380884
979,0.06423515838176806
980,0.06418535853077699
981,0.06413562103146528
982,0.06408594561751053
983,0.06403633202562865
984,0.06398677999556404
985,0.06393728927007979
986,0.06388785959494708
987,0.06383849071893538
988,0.06378918239380241
989,0.0637399343742836
990,0.06369074641808149
991,0.06364161828585543
992,0.06359254974121084
993,0.0635435405506885
994,0.06349459048375375
995,0.06344569931278565
996,0.06339686681306562
997,0.06334809276276639
998,0.06329937694294083
999,0.06325071913751039
1000,0.06320211913325378
1001,0.06315357671979534
1002,0.06310509168959291
1003,0.06305666383792656
1004,0.06300829296288604
1005,0.06295997886535913
1006,0.06291172134901916
1007,0.06286352022031276
1008,0.06281537528844787
1009,0.06276728636538
1010,0.06271925326580083
1011,0.0626712758071246
1012,0.06262335380947548
1013,0.06257548709567445
1014,0.06252767549122627
1015,0.062479918824305807
1016,0.06243221692574527
1017,0.062384569629020115
1018,0.06233697677023564
1019,0.06228943818811345
1020,0.06224195372397717
1021,0.06219452322173885
1022,0.062147146527884486
1023,0.06209982349146024
1024,0.06205255396405792
1025,0.062005337799800525
1026,0.06195817485532798
1027,0.061911064989781855
1028,0.06186400806479146
1029,0.06181700394445838
1030,0.06177005249534188
1031,0.06172315358644363
1032,0.06167630708919281
1033,0.061629512877430466
1034,0.06158277082739448
1035,0.06153608081770406
1036,0.06148944272934415
1037,0.061442856445650014
1038,0.06139632185229122
1039,0.0613498388372558
1040,0.061303407290834847
1041,0.061257027105605884
1042,0.061210698176417284
1043,0.06116442040037207
1044,0.06111819367681132
1045,0.06107201790729841
1046,0.061025892995602064
1047,0.060979818847680424
1048,0.060933795371664226
1049,0.06088782247784037
1050,0.060841900078635255
1051,0.06079602808859767
1052,0.06075020642438269
1053,0.0607044350047343
1054,0.06065871375046858
1055,0.06061304258445702
1056,0.06056742143160918
1057,0.06052185021885567
1058,0.060476328875131206
1059,0.06043085733135742
1060,0.060385435520425225
1061,0.06034006337717824
1062,0.06029474083839479
1063,0.06024946784277123
1064,0.060204244330904
1065,0.06015907024527259
1066,0.06011394553022178
1067,0.06006887013194436
1068,0.06002384399846364
1069,0.05997886707961569
1070,0.05993393932703209
1071,0.05988906069412217
1072,0.05984423113605519
1073,0.05979945060974319
1074,0.05975471907382274
1075,0.05971003648863815
1076,0.05966540281622266
1077,0.05962081802028176
1078,0.05957628206617486
1079,0.05953179492089783
1080,0.05948735655306555
1081,0.05944296693289368
1082,0.05939862603218115
1083,0.05935433382429275
1084,0.059310090284140984
1085,0.05926589538816875
1086,0.05922174911433125
1087,0.05917765144207869
1088,0.05913360235233833
1089,0.05908960182749712
1090,0.05904564985138376
1091,0.059001746409251
1092,0.05895789148775859
1093,0.058914085074954985
1094,0.058870327160260236
1095,0.05882661773444831
1096,0.05878295678962943
1097,0.05873934431923286
1098,0.05869578031798942
1099,0.058652264781913745
1100,0.05860879770828711
1101,0.05856537909563998
1102,0.058522008943734743
1103,0.05847868725354853
1104,0.05843541402725565
1105,0.05839218926821036
1106,0.058349012980930405
1107,0.058305885171078806
1108,0.05826280584544768
1109,0.0582197750119405
1110,0.05817679267955575
1111,0.058133858858369344
1112,0.05809097355951825
1113,0.0580481367951834
1114,0.05800534857857295
1115,0.05796260892390532
1116,0.057919917846393006
1117,0.05787727536222558
1118,0.057834681488552975
1119,0.05779213624346955
1120,0.05774963964599707
1121,0.05770719171606863
1122,0.05766479247451232
1123,0.05762244194303477
1124,0.05758014014420522
1125,0.05753788710143907
1126,0.057495682838982286
1127,0.05745352738189484
1128,0.05741142075603544
1129,0.057369362988045014
1130,0.05732735410533133
1131,0.05728539413605324
1132,0.05724348310910501
1133,0.057201621054100774
1134,0.05715980800135893
1135,0.057118043981886885
1136,0.05707632902736593
1137,0.05703466317013526
1138,0.05699304644317773
1139,0.05695147888010417
1140,0.05690996051513838
1141,0.05686849138310248
1142,0.05682707151940186
1143,0.056785700960010566
1144,0.05674437974145623
1145,0.056703107900806106
1146,0.056661885475652075
1147,0.056620712504096254
1148,0.056579589024736796
1149,0.05653851507665378
1150,0.05649749069939452
1151,0.056456515932959986
1152,0.05641559081779064
1153,0.05637471539475257
1154,0.05633388970512344
1155,0.05629311379057917
1156,0.05625238769317995
1157,0.05621171145535688
1158,0.05617108511989861
1159,0.05613050872993749
1160,0.05608998232893702
1161,0.05604950596067799
1162,0.056009079669246044
1163,0.05596870349901816
1164,0.05592837749464981
1165,0.055888101701062703
1166,0.05584787616343139
1167,0.055807700927170974
1168,0.05576757603792458
1169,0.05572750154155105
1170,0.05568747748411223
1171,0.05564750391186121
1172,0.05560758087122984
1173,0.05556770840881707
1174,0.055527886571376396
1175,0.0554881154058046
1176,0.05544839495912976
1177,0.05540872527849964
1178,0.0553691064111701
1179,0.05532953840449353
1180,0.05529002130590796
1181,0.055250555162925236
1182,0.05521114002312012
1183,0.05517177593411915
1184,0.05513246294358984
1185,0.05509320109922965
1186,0.055053990448755113
1187,0.055014831039891715
1188,0.054975722920362236
1189,0.05493666613787767
1190,0.05489766074012585
1191,0.05485870677476115
1192,0.054819804289395105
1193,0.054780953331585426
1194,0.05474215394882683
1195,0.05470340618854035
1196,0.05466471009806426
1197,0.05462606572464382
1198,0.054587473115422155
1199,0.05454893231743047
1200,0.054510443377578544
1201,0.05447200634264597
1202,0.05443362125927245
1203,0.05439528817394875
1204,0.05435700713300804
1205,0.054318778182616455
1206,0.05428060136876497
1207,0.054242476737259904
1208,0.05420440433371496
1209,0.054166384203542355
1210,0.05412841639194463
1211,0.054090500943906
1212,0.05405263790418447
1213,0.054014827317303636
1214,0.05397706922754438
1215,0.05393936367893726
1216,0.053901710715254535
1217,0.05386411038000247
1218,0.05382656271641354
1219,0.05378906776743906
1220,0.05375162557574155
1221,0.053714236183687744
1222,0.05367689963334061
1223,0.05363961596645302
1224,0.05360238522445982
1225,0.05356520744847166
1226,0.053528082679267563
1227,0.05349101095728821
1228,0.05345399232262944
1229,0.05341702681503544
1230,0.053380114473891994
1231,0.05334325533822098
1232,0.05330644944667264
1233,0.05326969683752051
1234,0.053232997548654695
1235,0.05319635161757612
1236,0.05315975908139001
1237,0.05312321997680084
1238,0.053086734340105544
1239,0.05305030220718877
1240,0.053013923613516666
1241,0.0529775985941315
1242,0.05294132718364625
1243,0.05290510941623924
1244,0.05286894532564897
1245,0.052832834945168806
1246,0.05279677830764201
1247,0.05276077544545665
1248,0.052724826390540595
1249,0.05268893117435711
